make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [690]   res [91m[7.577039e-01][39m   err [93m[1.875867e-01][39m   errM [93m[1.032052e+00][39m   Time [2.628]   recTime [0.301]   reccrTime [1.135]   rhsTime [0.991]   commTime [0.072]  
=== Step [700]   res [91m[7.556606e-01][39m   err [93m[1.840223e-01][39m   errM [93m[1.032188e+00][39m   Time [2.626]   recTime [0.300]   reccrTime [1.135]   rhsTime [0.992]   commTime [0.071]  
=== Step [710]   res [91m[7.537902e-01][39m   err [93m[1.808354e-01][39m   errM [93m[1.032087e+00][39m   Time [2.743]   recTime [0.311]   reccrTime [1.157]   rhsTime [1.005]   commTime [0.111]  
=== Step [720]   res [91m[7.527945e-01][39m   err [93m[1.776650e-01][39m   errM [93m[1.031922e+00][39m   Time [4.538]   recTime [0.591]   reccrTime [2.268]   rhsTime [1.445]   commTime [0.061]  
=== Step [730]   res [91m[7.515173e-01][39m   err [93m[1.744943e-01][39m   errM [93m[1.031726e+00][39m   Time [6.242]   recTime [0.824]   reccrTime [3.345]   rhsTime [1.822]   commTime [0.003]  
=== Step [740]   res [91m[7.504601e-01][39m   err [93m[1.713067e-01][39m   errM [93m[1.031578e+00][39m   Time [6.272]   recTime [0.834]   reccrTime [3.368]   rhsTime [1.818]   commTime [0.003]  
=== Step [750]   res [91m[7.487962e-01][39m   err [93m[1.680728e-01][39m   errM [93m[1.031467e+00][39m   Time [6.252]   recTime [0.816]   reccrTime [3.357]   rhsTime [1.836]   commTime [0.003]  
=== Step [760]   res [91m[7.444369e-01][39m   err [93m[1.648015e-01][39m   errM [93m[1.031375e+00][39m   Time [6.281]   recTime [0.810]   reccrTime [3.398]   rhsTime [1.819]   commTime [0.010]  
=== Step [770]   res [91m[7.423181e-01][39m   err [93m[1.615676e-01][39m   errM [93m[1.031309e+00][39m   Time [5.808]   recTime [0.750]   reccrTime [3.079]   rhsTime [1.735]   commTime [0.012]  
=== Step [780]   res [91m[7.407927e-01][39m   err [93m[1.583802e-01][39m   errM [93m[1.031245e+00][39m   Time [6.275]   recTime [0.840]   reccrTime [3.340]   rhsTime [1.851]   commTime [0.003]  
=== Step [790]   res [91m[7.389100e-01][39m   err [93m[1.552566e-01][39m   errM [93m[1.031194e+00][39m   Time [6.300]   recTime [0.846]   reccrTime [3.342]   rhsTime [1.839]   commTime [0.022]  
=== Step [800]   res [91m[7.371467e-01][39m   err [93m[1.524508e-01][39m   errM [93m[1.031179e+00][39m   Time [3.615]   recTime [0.452]   reccrTime [1.728]   rhsTime [1.223]   commTime [0.053]  
=== Step [810]   res [91m[7.358674e-01][39m   err [93m[1.498106e-01][39m   errM [93m[1.031189e+00][39m   Time [2.692]   recTime [0.304]   reccrTime [1.161]   rhsTime [1.004]   commTime [0.097]  
=== Step [820]   res [91m[7.347939e-01][39m   err [93m[1.471850e-01][39m   errM [93m[1.031178e+00][39m   Time [4.207]   recTime [0.525]   reccrTime [2.116]   rhsTime [1.368]   commTime [0.031]  
=== Step [830]   res [91m[7.334990e-01][39m   err [93m[1.445642e-01][39m   errM [93m[1.031154e+00][39m   Time [6.233]   recTime [0.804]   reccrTime [3.326]   rhsTime [1.822]   commTime [0.009]  
=== Step [840]   res [91m[7.329766e-01][39m   err [93m[1.419363e-01][39m   errM [93m[1.031116e+00][39m   Time [6.196]   recTime [0.790]   reccrTime [3.348]   rhsTime [1.824]   commTime [0.004]  
=== Step [850]   res [91m[7.316660e-01][39m   err [93m[1.392680e-01][39m   errM [93m[1.031065e+00][39m   Time [6.201]   recTime [0.816]   reccrTime [3.358]   rhsTime [1.784]   commTime [0.004]  
=== Step [860]   res [91m[7.270833e-01][39m   err [93m[1.366232e-01][39m   errM [93m[1.031053e+00][39m   Time [6.220]   recTime [0.841]   reccrTime [3.328]   rhsTime [1.801]   commTime [0.003]  
=== Step [870]   res [91m[7.248625e-01][39m   err [93m[1.340059e-01][39m   errM [93m[1.031065e+00][39m   Time [5.743]   recTime [0.747]   reccrTime [3.043]   rhsTime [1.736]   commTime [0.009]  
=== Step [880]   res [91m[7.235060e-01][39m   err [93m[1.314175e-01][39m   errM [93m[1.031026e+00][39m   Time [6.259]   recTime [0.836]   reccrTime [3.333]   rhsTime [1.842]   commTime [0.003]  
=== Step [890]   res [91m[7.218623e-01][39m   err [93m[1.288610e-01][39m   errM [93m[1.030991e+00][39m   Time [6.260]   recTime [0.821]   reccrTime [3.355]   rhsTime [1.836]   commTime [0.003]  
=== Step [900]   res [91m[7.200823e-01][39m   err [93m[1.264105e-01][39m   errM [93m[1.030951e+00][39m   Time [6.268]   recTime [0.817]   reccrTime [3.347]   rhsTime [1.835]   commTime [0.005]  
=== Step [910]   res [91m[7.185407e-01][39m   err [93m[1.242265e-01][39m   errM [93m[1.030926e+00][39m   Time [5.752]   recTime [0.761]   reccrTime [3.062]   rhsTime [1.688]   commTime [0.008]  
=== Step [920]   res [91m[7.176369e-01][39m   err [93m[1.220309e-01][39m   errM [93m[1.030892e+00][39m   Time [6.314]   recTime [0.823]   reccrTime [3.348]   rhsTime [1.850]   commTime [0.048]  
=== Step [930]   res [91m[7.164374e-01][39m   err [93m[1.198321e-01][39m   errM [93m[1.030814e+00][39m   Time [6.361]   recTime [0.846]   reccrTime [3.424]   rhsTime [1.843]   commTime [0.005]  
=== Step [940]   res [91m[7.153233e-01][39m   err [93m[1.176423e-01][39m   errM [93m[1.030745e+00][39m   Time [6.275]   recTime [0.846]   reccrTime [3.347]   rhsTime [1.833]   commTime [0.003]  
=== Step [950]   res [91m[7.156381e-01][39m   err [93m[1.154828e-01][39m   errM [93m[1.030733e+00][39m   Time [6.310]   recTime [0.847]   reccrTime [3.370]   rhsTime [1.842]   commTime [0.003]  
=== Step [960]   res [91m[7.133998e-01][39m   err [93m[1.133251e-01][39m   errM [93m[1.030838e+00][39m   Time [5.719]   recTime [0.731]   reccrTime [3.047]   rhsTime [1.706]   commTime [0.009]  
=== Step [970]   res [91m[7.092790e-01][39m   err [93m[1.111754e-01][39m   errM [93m[1.031043e+00][39m   Time [6.349]   recTime [0.849]   reccrTime [3.383]   rhsTime [1.859]   commTime [0.004]  
=== Step [980]   res [91m[7.073320e-01][39m   err [93m[1.090297e-01][39m   errM [93m[1.031312e+00][39m   Time [6.257]   recTime [0.852]   reccrTime [3.331]   rhsTime [1.840]   commTime [0.003]  
=== Step [990]   res [91m[7.059140e-01][39m   err [93m[1.068912e-01][39m   errM [93m[1.031615e+00][39m   Time [6.262]   recTime [0.829]   reccrTime [3.359]   rhsTime [1.836]   commTime [0.003]  
=== Step [1000]   res [91m[7.045482e-01][39m   err [93m[1.047743e-01][39m   errM [93m[1.031855e+00][39m   Time [5.931]   recTime [0.783]   reccrTime [3.123]   rhsTime [1.750]   commTime [0.006]  
=== Step [1010]   res [91m[7.028920e-01][39m   err [93m[1.027023e-01][39m   errM [93m[1.031957e+00][39m   Time [6.122]   recTime [0.808]   reccrTime [3.252]   rhsTime [1.828]   commTime [0.004]  
=== Step [1020]   res [91m[7.014449e-01][39m   err [93m[1.008488e-01][39m   errM [93m[1.031962e+00][39m   Time [6.346]   recTime [0.839]   reccrTime [3.360]   rhsTime [1.863]   commTime [0.042]  
=== Step [1030]   res [91m[7.001149e-01][39m   err [93m[9.907599e-02][39m   errM [93m[1.031854e+00][39m   Time [6.322]   recTime [0.847]   reccrTime [3.398]   rhsTime [1.824]   commTime [0.003]  
=== Step [1040]   res [91m[6.994447e-01][39m   err [93m[9.727843e-02][39m   errM [93m[1.031662e+00][39m   Time [6.304]   recTime [0.829]   reccrTime [3.396]   rhsTime [1.828]   commTime [0.003]  
=== Step [1050]   res [91m[6.983173e-01][39m   err [93m[9.548661e-02][39m   errM [93m[1.031378e+00][39m   Time [5.787]   recTime [0.768]   reccrTime [3.069]   rhsTime [1.712]   commTime [0.006]  
=== Step [1060]   res [91m[6.972617e-01][39m   err [93m[9.371544e-02][39m   errM [93m[1.031124e+00][39m   Time [6.312]   recTime [0.806]   reccrTime [3.397]   rhsTime [1.858]   commTime [0.004]  
=== Step [1070]   res [91m[6.979075e-01][39m   err [93m[9.195682e-02][39m   errM [93m[1.030903e+00][39m   Time [5.019]   recTime [0.659]   reccrTime [2.588]   rhsTime [1.527]   commTime [0.032]  
=== Step [1080]   res [91m[6.963448e-01][39m   err [93m[9.020300e-02][39m   errM [93m[1.030557e+00][39m   Time [2.624]   recTime [0.299]   reccrTime [1.136]   rhsTime [0.994]   commTime [0.069]  
=== Step [1090]   res [91m[6.918004e-01][39m   err [93m[8.847690e-02][39m   errM [93m[1.030147e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.133]   rhsTime [0.990]   commTime [0.078]  
=== Step [1100]   res [91m[6.898518e-01][39m   err [93m[8.678737e-02][39m   errM [93m[1.029942e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.131]   rhsTime [0.990]   commTime [0.074]  
=== Step [1110]   res [91m[6.885361e-01][39m   err [93m[8.514391e-02][39m   errM [93m[1.029936e+00][39m   Time [2.703]   recTime [0.301]   reccrTime [1.152]   rhsTime [0.999]   commTime [0.124]  
