nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [330]   res [91m[8.375619e-01][39m   err [93m[4.082915e-01][39m   errM [93m[1.694054e+00][39m   Time [2.623]   recTime [0.299]   reccrTime [1.134]   rhsTime [0.999]   commTime [0.066]  
=== Step [340]   res [91m[8.343711e-01][39m   err [93m[4.010338e-01][39m   errM [93m[1.694123e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.067]  
=== Step [350]   res [91m[8.356395e-01][39m   err [93m[3.944376e-01][39m   errM [93m[1.694206e+00][39m   Time [2.627]   recTime [0.298]   reccrTime [1.129]   rhsTime [1.002]   commTime [0.069]  
=== Step [360]   res [91m[8.285298e-01][39m   err [93m[3.878899e-01][39m   errM [93m[1.694130e+00][39m   Time [2.623]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.999]   commTime [0.067]  
=== Step [370]   res [91m[8.251281e-01][39m   err [93m[3.814093e-01][39m   errM [93m[1.694189e+00][39m   Time [2.624]   recTime [0.298]   reccrTime [1.132]   rhsTime [0.999]   commTime [0.069]  
=== Step [380]   res [91m[8.218200e-01][39m   err [93m[3.749941e-01][39m   errM [93m[1.694255e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.998]   commTime [0.068]  
=== Step [390]   res [91m[8.187975e-01][39m   err [93m[3.686527e-01][39m   errM [93m[1.694173e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.131]   rhsTime [0.998]   commTime [0.068]  
=== Step [400]   res [91m[8.158816e-01][39m   err [93m[3.625838e-01][39m   errM [93m[1.694232e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.132]   rhsTime [0.998]   commTime [0.067]  
=== Step [410]   res [91m[8.157900e-01][39m   err [93m[3.569289e-01][39m   errM [93m[1.694279e+00][39m   Time [2.669]   recTime [0.303]   reccrTime [1.154]   rhsTime [1.003]   commTime [0.067]  
=== Step [420]   res [91m[8.105817e-01][39m   err [93m[3.513210e-01][39m   errM [93m[1.694182e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.130]   rhsTime [0.998]   commTime [0.067]  
=== Step [430]   res [91m[8.074172e-01][39m   err [93m[3.457752e-01][39m   errM [93m[1.694234e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.131]   rhsTime [0.999]   commTime [0.067]  
=== Step [440]   res [91m[8.044779e-01][39m   err [93m[3.402655e-01][39m   errM [93m[1.694285e+00][39m   Time [2.623]   recTime [0.299]   reccrTime [1.132]   rhsTime [1.000]   commTime [0.066]  
=== Step [450]   res [91m[8.016344e-01][39m   err [93m[3.348056e-01][39m   errM [93m[1.694193e+00][39m   Time [2.623]   recTime [0.298]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.068]  
=== Step [460]   res [91m[7.989606e-01][39m   err [93m[3.294222e-01][39m   errM [93m[1.694241e+00][39m   Time [2.621]   recTime [0.298]   reccrTime [1.129]   rhsTime [0.998]   commTime [0.069]  
=== Step [470]   res [91m[8.004879e-01][39m   err [93m[3.245581e-01][39m   errM [93m[1.694292e+00][39m   Time [2.630]   recTime [0.299]   reccrTime [1.131]   rhsTime [1.003]   commTime [0.071]  
=== Step [480]   res [91m[7.943484e-01][39m   err [93m[3.197104e-01][39m   errM [93m[1.694197e+00][39m   Time [2.622]   recTime [0.298]   reccrTime [1.132]   rhsTime [0.999]   commTime [0.066]  
=== Step [490]   res [91m[7.916190e-01][39m   err [93m[3.149398e-01][39m   errM [93m[1.694248e+00][39m   Time [2.619]   recTime [0.296]   reccrTime [1.129]   rhsTime [0.998]   commTime [0.069]  
=== Step [500]   res [91m[7.886906e-01][39m   err [93m[3.102052e-01][39m   errM [93m[1.694294e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.133]   rhsTime [0.999]   commTime [0.066]  
=== Step [510]   res [91m[7.860127e-01][39m   err [93m[3.055018e-01][39m   errM [93m[1.694195e+00][39m   Time [2.622]   recTime [0.298]   reccrTime [1.133]   rhsTime [0.999]   commTime [0.066]  
=== Step [520]   res [91m[7.835100e-01][39m   err [93m[3.008423e-01][39m   errM [93m[1.694247e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.067]  
=== Step [530]   res [91m[7.810898e-01][39m   err [93m[2.962524e-01][39m   errM [93m[1.694293e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.129]   rhsTime [0.997]   commTime [0.067]  
=== Step [540]   res [91m[7.804731e-01][39m   err [93m[2.921001e-01][39m   errM [93m[1.694194e+00][39m   Time [2.623]   recTime [0.301]   reccrTime [1.137]   rhsTime [1.000]   commTime [0.062]  
=== Step [550]   res [91m[7.774713e-01][39m   err [93m[2.879674e-01][39m   errM [93m[1.694245e+00][39m   Time [2.670]   recTime [0.305]   reccrTime [1.159]   rhsTime [1.015]   commTime [0.071]  
=== Step [560]   res [91m[7.742891e-01][39m   err [93m[2.838898e-01][39m   errM [93m[1.694291e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.136]   rhsTime [1.000]   commTime [0.062]  
=== Step [570]   res [91m[7.717542e-01][39m   err [93m[2.798491e-01][39m   errM [93m[1.694195e+00][39m   Time [2.649]   recTime [0.299]   reccrTime [1.128]   rhsTime [0.998]   commTime [0.090]  
=== Step [580]   res [91m[7.692623e-01][39m   err [93m[2.758369e-01][39m   errM [93m[1.694244e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.136]   rhsTime [0.998]   commTime [0.065]  
=== Step [590]   res [91m[7.668889e-01][39m   err [93m[2.718582e-01][39m   errM [93m[1.694294e+00][39m   Time [2.620]   recTime [0.298]   reccrTime [1.137]   rhsTime [1.000]   commTime [0.062]  
=== Step [600]   res [91m[7.646284e-01][39m   err [93m[2.679165e-01][39m   errM [93m[1.694198e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.066]  
=== Step [610]   res [91m[7.624302e-01][39m   err [93m[2.640833e-01][39m   errM [93m[1.694250e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.065]  
=== Step [620]   res [91m[7.643367e-01][39m   err [93m[2.606134e-01][39m   errM [93m[1.694296e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.999]   commTime [0.063]  
=== Step [630]   res [91m[7.590721e-01][39m   err [93m[2.571138e-01][39m   errM [93m[1.694201e+00][39m   Time [2.623]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.064]  
=== Step [640]   res [91m[7.562409e-01][39m   err [93m[2.536613e-01][39m   errM [93m[1.694250e+00][39m   Time [2.624]   recTime [0.297]   reccrTime [1.133]   rhsTime [1.001]   commTime [0.064]  
=== Step [650]   res [91m[7.539638e-01][39m   err [93m[2.502398e-01][39m   errM [93m[1.694301e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.137]   rhsTime [0.999]   commTime [0.062]  
=== Step [660]   res [91m[7.516900e-01][39m   err [93m[2.468420e-01][39m   errM [93m[1.694203e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.136]   rhsTime [0.998]   commTime [0.063]  
=== Step [670]   res [91m[7.494749e-01][39m   err [93m[2.434756e-01][39m   errM [93m[1.694253e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.136]   rhsTime [0.999]   commTime [0.064]  
=== Step [680]   res [91m[7.474175e-01][39m   err [93m[2.401426e-01][39m   errM [93m[1.694299e+00][39m   Time [2.619]   recTime [0.297]   reccrTime [1.135]   rhsTime [1.000]   commTime [0.061]  
=== Step [690]   res [91m[7.453668e-01][39m   err [93m[2.368479e-01][39m   errM [93m[1.694201e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.999]   commTime [0.063]  
=== Step [700]   res [91m[7.433864e-01][39m   err [93m[2.337982e-01][39m   errM [93m[1.694250e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.134]   rhsTime [0.999]   commTime [0.064]  
=== Step [710]   res [91m[7.498929e-01][39m   err [93m[2.308671e-01][39m   errM [93m[1.694302e+00][39m   Time [2.619]   recTime [0.297]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.065]  
=== Step [720]   res [91m[7.398286e-01][39m   err [93m[2.279428e-01][39m   errM [93m[1.694204e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.133]   rhsTime [0.997]   commTime [0.065]  
=== Step [730]   res [91m[7.378058e-01][39m   err [93m[2.250549e-01][39m   errM [93m[1.694253e+00][39m   Time [2.660]   recTime [0.299]   reccrTime [1.133]   rhsTime [0.998]   commTime [0.107]  
=== Step [740]   res [91m[7.356348e-01][39m   err [93m[2.221901e-01][39m   errM [93m[1.694301e+00][39m   Time [2.671]   recTime [0.302]   reccrTime [1.158]   rhsTime [1.002]   commTime [0.076]  
=== Step [750]   res [91m[7.335571e-01][39m   err [93m[2.193487e-01][39m   errM [93m[1.694203e+00][39m   Time [2.618]   recTime [0.297]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.064]  
=== Step [760]   res [91m[7.315483e-01][39m   err [93m[2.165273e-01][39m   errM [93m[1.694254e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.063]  
=== Step [770]   res [91m[7.296565e-01][39m   err [93m[2.137315e-01][39m   errM [93m[1.694303e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.065]  
=== Step [780]   res [91m[7.277499e-01][39m   err [93m[2.109678e-01][39m   errM [93m[1.694206e+00][39m   Time [2.623]   recTime [0.298]   reccrTime [1.138]   rhsTime [0.998]   commTime [0.064]  
=== Step [790]   res [91m[7.259085e-01][39m   err [93m[2.083195e-01][39m   errM [93m[1.694256e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.132]   rhsTime [0.996]   commTime [0.066]  
=== Step [800]   res [91m[7.260148e-01][39m   err [93m[2.059011e-01][39m   errM [93m[1.694303e+00][39m   Time [2.620]   recTime [0.298]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.064]  
=== Step [810]   res [91m[7.243135e-01][39m   err [93m[2.034555e-01][39m   errM [93m[1.694206e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.137]   rhsTime [0.997]   commTime [0.064]  
=== Step [820]   res [91m[7.206353e-01][39m   err [93m[2.010438e-01][39m   errM [93m[1.694254e+00][39m   Time [2.617]   recTime [0.297]   reccrTime [1.134]   rhsTime [0.998]   commTime [0.064]  
=== Step [830]   res [91m[7.191173e-01][39m   err [93m[1.986567e-01][39m   errM [93m[1.694302e+00][39m   Time [2.623]   recTime [0.297]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.069]  
=== Step [840]   res [91m[7.171070e-01][39m   err [93m[1.962844e-01][39m   errM [93m[1.694203e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.998]   commTime [0.066]  
=== Step [850]   res [91m[7.152467e-01][39m   err [93m[1.939268e-01][39m   errM [93m[1.694251e+00][39m   Time [2.628]   recTime [0.297]   reccrTime [1.134]   rhsTime [1.004]   commTime [0.068]  
=== Step [860]   res [91m[7.134114e-01][39m   err [93m[1.915957e-01][39m   errM [93m[1.694301e+00][39m   Time [2.618]   recTime [0.297]   reccrTime [1.136]   rhsTime [0.997]   commTime [0.064]  
=== Step [870]   res [91m[7.117144e-01][39m   err [93m[1.892877e-01][39m   errM [93m[1.694205e+00][39m   Time [2.618]   recTime [0.297]   reccrTime [1.134]   rhsTime [0.997]   commTime [0.065]  
=== Step [880]   res [91m[7.099405e-01][39m   err [93m[1.869997e-01][39m   errM [93m[1.694253e+00][39m   Time [2.620]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.064]  
=== Step [890]   res [91m[7.082866e-01][39m   err [93m[1.847518e-01][39m   errM [93m[1.694300e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.137]   rhsTime [0.998]   commTime [0.063]  
=== Step [900]   res [91m[7.066280e-01][39m   err [93m[1.827434e-01][39m   errM [93m[1.694204e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.133]   rhsTime [0.996]   commTime [0.069]  
=== Step [910]   res [91m[7.132863e-01][39m   err [93m[1.807433e-01][39m   errM [93m[1.694253e+00][39m   Time [2.620]   recTime [0.298]   reccrTime [1.138]   rhsTime [0.997]   commTime [0.062]  
=== Step [920]   res [91m[7.042207e-01][39m   err [93m[1.787457e-01][39m   errM [93m[1.694302e+00][39m   Time [2.619]   recTime [0.298]   reccrTime [1.137]   rhsTime [0.997]   commTime [0.063]  
=== Step [930]   res [91m[7.020162e-01][39m   err [93m[1.767743e-01][39m   errM [93m[1.694207e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.137]   rhsTime [0.998]   commTime [0.062]  
=== Step [940]   res [91m[7.005974e-01][39m   err [93m[1.748197e-01][39m   errM [93m[1.694255e+00][39m   Time [2.655]   recTime [0.296]   reccrTime [1.131]   rhsTime [0.996]   commTime [0.087]  
=== Step [950]   res [91m[6.986965e-01][39m   err [93m[1.728784e-01][39m   errM [93m[1.694303e+00][39m   Time [2.621]   recTime [0.299]   reccrTime [1.137]   rhsTime [0.998]   commTime [0.063]  
=== Step [960]   res [91m[6.970779e-01][39m   err [93m[1.709532e-01][39m   errM [93m[1.694207e+00][39m   Time [2.665]   recTime [0.303]   reccrTime [1.159]   rhsTime [1.005]   commTime [0.078]  
=== Step [970]   res [91m[6.954349e-01][39m   err [93m[1.690432e-01][39m   errM [93m[1.694253e+00][39m   Time [2.618]   recTime [0.298]   reccrTime [1.136]   rhsTime [0.997]   commTime [0.063]  
=== Step [980]   res [91m[6.938363e-01][39m   err [93m[1.671509e-01][39m   errM [93m[1.694302e+00][39m   Time [2.618]   recTime [0.297]   reccrTime [1.133]   rhsTime [0.997]   commTime [0.066]  
=== Step [990]   res [91m[6.923553e-01][39m   err [93m[1.652788e-01][39m   errM [93m[1.694205e+00][39m   Time [2.701]   recTime [0.289]   reccrTime [1.134]   rhsTime [1.000]   commTime [0.121]  
=== Step [1000]   res [91m[7.131287e-01][39m   err [93m[1.618863e-01][39m   errM [93m[1.679528e+00][39m   Time [2.641]   recTime [0.297]   reccrTime [1.139]   rhsTime [1.000]   commTime [0.078]  
=== Step [1010]   res [91m[7.073658e-01][39m   err [93m[1.491554e-01][39m   errM [93m[1.464316e+00][39m   Time [2.669]   recTime [0.302]   reccrTime [1.135]   rhsTime [1.000]   commTime [0.109]  
=== Step [1020]   res [91m[7.041740e-01][39m   err [93m[1.424589e-01][39m   errM [93m[1.345370e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.143]   rhsTime [1.000]   commTime [0.057]  
=== Step [1030]   res [91m[7.017661e-01][39m   err [93m[1.383984e-01][39m   errM [93m[1.340702e+00][39m   Time [2.625]   recTime [0.301]   reccrTime [1.141]   rhsTime [1.001]   commTime [0.060]  
=== Step [1040]   res [91m[6.989974e-01][39m   err [93m[1.351197e-01][39m   errM [93m[1.352690e+00][39m   Time [2.622]   recTime [0.301]   reccrTime [1.139]   rhsTime [0.999]   commTime [0.062]  
=== Step [1050]   res [91m[6.966093e-01][39m   err [93m[1.319889e-01][39m   errM [93m[1.352740e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.141]   rhsTime [1.000]   commTime [0.057]  
=== Step [1060]   res [91m[6.943130e-01][39m   err [93m[1.289999e-01][39m   errM [93m[1.350475e+00][39m   Time [2.630]   recTime [0.300]   reccrTime [1.144]   rhsTime [1.001]   commTime [0.064]  
=== Step [1070]   res [91m[6.921221e-01][39m   err [93m[1.262728e-01][39m   errM [93m[1.351332e+00][39m   Time [2.629]   recTime [0.299]   reccrTime [1.133]   rhsTime [1.003]   commTime [0.069]  
=== Step [1080]   res [91m[6.901784e-01][39m   err [93m[1.237624e-01][39m   errM [93m[1.353256e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.133]   rhsTime [0.997]   commTime [0.066]  
=== Step [1090]   res [91m[6.882373e-01][39m   err [93m[1.213921e-01][39m   errM [93m[1.353926e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.996]   commTime [0.064]  
=== Step [1100]   res [91m[6.864420e-01][39m   err [93m[1.191101e-01][39m   errM [93m[1.353889e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.132]   rhsTime [0.998]   commTime [0.066]  
